3.0333e-05,3.802e-05,3.60599e-05,3.56021e-05,3.74995e-05,3.45311e-05,3.71468e-05,3.74778e-05,3.81209e-05
-0.000702434,-0.000816208,-0.000805145,-0.000721056,-0.000779525,-0.000782831,-0.000775224,-0.000782855,-0.000789142
0.0002062,0.000301496,0.000260575,0.000318704,0.000319632,0.000241918,0.000313886,0.000316216,0.000328352
-2.30035e-07,-3.91987e-07,-3.44037e-07,-4.35294e-07,-4.10952e-07,-3.10135e-07,-4.07479e-07,-4.07574e-07,-4.14201e-07
-0.000440398,-0.000491562,-0.000496173,-0.000417603,-0.00045963,-0.000486213,-0.000458245,-0.000463075,-0.000464051

deltaBias
0.000715339,-0.000115012,-0.000687554,0.000405571,-0.00011221,-0.000838722,0.000350393,-0.00013101,-0.000458639
-9.64086e-05,-2.05347e-05,-7.51052e-05,4.99491e-05,2.13926e-05,-8.95788e-05,1.52064e-05,1.52804e-05,3.05834e-05

Connection Matrix 
-0.0290871,-0.00852024,-0.0229691,0.0126513,0.00397183,-0.0270195,0.00239734,0.00215999,0.0059276
-0.010273,-0.0127227,-0.0121097,-0.0118612,-0.0125264,-0.0116264,-0.0124106,-0.0125228,-0.0127338
0.0268811,0.00603341,0.0203876,-0.0155559,-0.00678915,0.024529,-0.00522735,-0.00492496,-0.00859289
-0.026783,-0.00566466,-0.0202516,0.0152916,0.00677618,-0.0244107,0.0051744,0.00496413,0.00878154
-0.0104125,-0.0129013,-0.012278,-0.0120299,-0.0127032,-0.0117869,-0.0125856,-0.0126994,-0.0129135
0.027869,0.0072938,0.0215769,-0.0143484,-0.00553651,0.0256636,-0.0039856,-0.00367405,-0.00732213
-0.0295622,-0.00903176,-0.0234778,0.0121657,0.0034675,-0.0275229,0.0018946,0.00165507,0.0054201
-0.0093871,-0.01162,-0.0110616,-0.0108326,-0.0114404,-0.0106213,-0.0113347,-0.0114371,-0.0116296
0.0328163,0.0135099,0.0274677,-0.00861302,0.000566572,0.031302,0.00205447,0.0024278,-0.00110486

Bias Matrix
0.0428118,-4.21982,-0.0505347,0.0453913,-4.2414,-0.0537314,0.0525237,-4.26205,-0.031801
1.13831,2.70478,2.11486,1.9431,2.48539,1.78943,2.37167,2.48137,2.72088

dataVmeans
0.49,0,0.51,0.49,0,0.51,0.49,0,0.51

dataHmeans
0.758749,0.938133,0.893502,0.874061,0.923057,0.858165,0.914616,0.922899,0.938312

rbmVmeans
0.58,0.02,0.48,0.53,0.02,0.48,0.47,0,0.55

rbmHmeans
0.757101,0.937371,0.89227,0.874851,0.92321,0.856711,0.914736,0.922922,0.938354

deltaConnection
-0.000637815,-0.000795535,-0.000754358,-0.000745967,-0.0007856,-0.00072322,-0.000778093,-0.000785048,-0.000798886
-5.41291e-05,-6.67661e-05,-6.36219e-05,-6.21022e-05,-6.56803e-05,-6.11355e-05,-6.50736e-05,-6.56695e-05,-6.67748e-05
0.000261704,0.000326258,0.000311158,0.000303379,0.000320218,0.000298258,0.000317448,0.000320262,0.000325173
-0.000319912,-0.000410608,-0.000385511,-0.000389801,-0.000407741,-0.000367377,-0.000403599,-0.00040711,-0.000414841
-5.90234e-05,-7.33455e-05,-6.97416e-05,-6.84183e-05,-7.22332e-05,-6.69109e-05,-7.15583e-05,-7.22078e-05,-7.34382e-05
0.000230934,0.000283664,0.00027188,0.000262107,0.000277646,0.000261425,0.000275325,0.000277802,0.000281884
0.000110825,0.000128037,0.000125721,0.000115629,0.000123802,0.00012244,0.000123044,0.00012412,0.000125323
9.60052e-05,0.000118829,0.000113123,0.000110768,0.000116989,0.000108622,0.000115909,0.000116957,0.000118924
-0.000423922,-0.000528091,-0.000500545,-0.000496243,-0.000522111,-0.000480028,-0.000517102,-0.000521673,-0.000530941

deltaBias
-0.000870499,-0.000222101,0.000332331,-0.000425622,-0.000231212,0.000301807,0.000109833,-1.10112e-05,-0.000488457
1.5282e-05,7.67737e-06,1.13317e-05,-7.35698e-06,-1.1558e-06,1.33563e-05,-9.71779e-07,1.00299e-07,2.94455e-07

Connection Matrix 
-0.0285268,-0.00788977,-0.0223461,0.013278,0.00461024,-0.0264086,0.00303389,0.00279641,0.00656599
-0.0101405,-0.0125731,-0.0119629,-0.0117252,-0.0123806,-0.0114827,-0.0122658,-0.0123767,-0.012586
0.030013,0.00989228,0.0240709,-0.0119083,-0.00296718,0.0280697,-0.0014375,-0.00110677,-0.00471755
-0.0266992,-0.0056544,-0.0202106,0.0153295,0.00679958,-0.0243527,0.00520197,0.00498641,0.00879476
-0.00996841,-0.0123512,-0.0117541,-0.0115157,-0.012161,-0.0112839,-0.0120484,-0.0121574,-0.0123627
0.0310321,0.011134,0.0252586,-0.0107427,-0.00174254,0.0292139,-0.000223041,0.00011755,-0.00347479
-0.0315132,-0.0116256,-0.0258913,0.00980026,0.000932706,-0.029805,-0.000608102,-0.000879746,0.00282491
-0.0100021,-0.0123982,-0.0117974,-0.0115618,-0.0122082,-0.0113244,-0.0120951,-0.0122045,-0.0124106
0.0300214,0.00998459,0.024135,-0.0118711,-0.00289,0.0281151,-0.00136669,-0.0010293,-0.0046279

Bias Matrix
0.0427573,-4.23518,-0.0472496,0.0462265,-4.25577,-0.0512919,0.0470374,-4.27728,-0.0317019
1.13856,2.70532,2.11509,1.94325,2.48566,1.78966,2.3719,2.48168,2.72136

dataVmeans
0.51,0,0.49,0.51,0,0.49,0.51,0,0.49

dataHmeans
0.756423,0.937561,0.891744,0.875238,0.923513,0.856057,0.914945,0.923206,0.93892

rbmVmeans
0.51,0.02,0.54,0.49,0.02,0.49,0.46,0.01,0.58

rbmHmeans
0.758478,0.93756,0.892858,0.874656,0.923226,0.857572,0.914778,0.922969,0.938355

deltaConnection
-1.39068e-05,-9.78929e-06,-1.20836e-05,-6.23811e-06,-7.95565e-06,-1.30161e-05,-8.14317e-06,-8.22969e-06,-7.79435e-06
-3.88439e-05,-4.75296e-05,-4.53979e-05,-4.41153e-05,-4.67147e-05,-4.36986e-05,-4.62903e-05,-4.67147e-05,-4.74871e-05
-0.000354393,-0.000428303,-0.000411291,-0.000396631,-0.000419977,-0.000396906,-0.000416473,-0.000420172,-0.000426458
0.000150347,0.000194177,0.000181903,0.000183992,0.000192903,0.000173124,0.000190844,0.000192562,0.000196409
-4.2191e-05,-5.11031e-05,-4.89628e-05,-4.73138e-05,-5.01734e-05,-4.72336e-05,-4.97278e-05,-5.01832e-05,-5.09924e-05
-3.94986e-05,-3.91927e-05,-4.06885e-05,-3.39067e-05,-3.69134e-05,-4.09175e-05,-3.69311e-05,-3.72073e-05,-3.7078e-05
0.000379714,0.000472052,0.000448124,0.000442587,0.000466161,0.000429928,0.00046175,0.000465834,0.000473947
2.65914e-05,3.42783e-05,3.22463e-05,3.23506e-05,3.39158e-05,3.06968e-05,3.35803e-05,3.38777e-05,3.44926e-05
-0.000707529,-0.000855698,-0.000820888,-0.000791542,-0.000839339,-0.000792102,-0.000832075,-0.000839639,-0.000852753

deltaBias
-2.1411e-05,-0.00020003,-0.000424331,0.000222702,-0.0002011,6.25749e-06,0.000447493,-0.0001104,-0.000877657
-1.60669e-05,1.63649e-06,-7.37975e-06,3.12353e-06,1.91162e-06,-1.08016e-05,9.31399e-07,1.78035e-06,4.58773e-06

Connection Matrix 
-0.0291077,-0.00833602,-0.0229146,0.0130743,0.00429954,-0.0270047,0.00271143,0.00246652,0.00626521
-0.00913964,-0.0113355,-0.0107843,-0.0105724,-0.0111624,-0.0103507,-0.0110588,-0.0111589,-0.0113476
0.0280022,0.00763896,0.0217936,-0.0138233,-0.00506518,0.0258396,-0.00353115,-0.00322257,-0.00683429
-0.0259801,-0.00445449,-0.0192227,0.0166762,0.00811577,-0.0234617,0.00649107,0.00628205,0.0101475
-0.00952321,-0.0117971,-0.0112275,-0.010999,-0.0116153,-0.0107788,-0.0115078,-0.0116119,-0.0118078
0.0263594,0.00554443,0.0198171,-0.015778,-0.00712965,0.0239536,-0.00557463,-0.00528564,-0.00893586
-0.0284023,-0.0075424,-0.0221366,0.0137989,0.0050736,-0.0262421,0.00348007,0.00324182,0.00705016
-0.0100339,-0.0124415,-0.0118374,-0.0116026,-0.012251,-0.0113621,-0.0121374,-0.0122472,-0.0124543
0.0276271,0.00715096,0.0213354,-0.0142928,-0.00555107,0.0254042,-0.00401267,-0.00370763,-0.0073273

Bias Matrix
0.0419737,-4.24839,-0.0476869,0.0481971,-4.26919,-0.0564774,0.0507579,-4.29226,-0.0344294
1.13806,2.7056,2.11476,1.94352,2.48593,1.78921,2.37209,2.48195,2.72187

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.764564,0.939563,0.897897,0.871119,0.921916,0.863434,0.913793,0.922132,0.936793

rbmVmeans
0.57,0.02,0.48,0.49,0.01,0.4,0.57,0.01,0.54

rbmHmeans
0.755979,0.937239,0.891759,0.874986,0.923189,0.855976,0.914685,0.92288,0.938377

deltaConnection
-0.00101214,-0.00130158,-0.00121501,-0.00124617,-0.00130048,-0.00115771,-0.00128614,-0.00129732,-0.00132476
-5.54391e-05,-7.0571e-05,-6.66223e-05,-6.64096e-05,-6.97366e-05,-6.35885e-05,-6.90649e-05,-6.96757e-05,-7.09052e-05
0.000700206,0.000821593,0.000804906,0.000735066,0.000790337,0.000781158,0.000785363,0.000792867,0.000800714
-0.000395058,-0.000533906,-0.000485331,-0.000529377,-0.0005442,-0.000457819,-0.000536911,-0.000541331,-0.000555923
1.3796e-05,1.57564e-05,1.53758e-05,1.42764e-05,1.53403e-05,1.50233e-05,1.52176e-05,1.53641e-05,1.55842e-05
0.00133002,0.00159905,0.0015456,0.00146018,0.00155582,0.00149279,0.00154386,0.00155815,0.00157872
-0.00100243,-0.00129574,-0.00120771,-0.00124322,-0.00129572,-0.00114948,-0.00128137,-0.00129241,-0.0013199
2.08964e-05,2.48979e-05,2.39774e-05,2.28801e-05,2.4377e-05,2.32136e-05,2.41638e-05,2.43915e-05,2.47775e-05
0.000258307,0.000272208,0.000282612,0.000221628,0.000248966,0.000280121,0.000248997,0.000251712,0.000250433

deltaBias
-0.00141616,-0.000210002,0.000869253,-0.00055084,-0.0001231,0.00167317,-0.00140095,-0.000121012,0.000277149
9.37931e-05,2.55009e-05,6.71389e-05,-4.22689e-05,-1.38974e-05,8.15379e-05,-9.74405e-06,-8.14951e-06,-1.72743e-05

Connection Matrix 
-0.0252568,-0.00351708,-0.0183638,0.0176228,0.00908664,-0.0226435,0.00744882,0.00724559,0.0111372
-0.00892173,-0.0110647,-0.0105267,-0.0103193,-0.0108955,-0.0101035,-0.0107944,-0.0108922,-0.0110765
0.0257116,0.00472925,0.0190237,-0.0164476,-0.00787941,0.0231958,-0.00631871,-0.00604216,-0.0097011
-0.0280951,-0.00709607,-0.0217519,0.0142929,0.00556334,-0.025884,0.00396068,0.00372391,0.00755116
-0.010455,-0.0129609,-0.0123321,-0.0120859,-0.012762,-0.0118375,-0.0126436,-0.0127581,-0.0129739
0.0249682,0.00382406,0.0181579,-0.0172989,-0.00877261,0.0223616,-0.00720456,-0.00693508,-0.0106074
-0.0275973,-0.00641198,-0.02112,0.0149143,0.00623336,-0.0252904,0.00462127,0.00439335,0.00823811
-0.00986384,-0.0122313,-0.011637,-0.0114057,-0.0120437,-0.0111696,-0.0119319,-0.01204,-0.0122438
0.0231496,0.00156903,0.0160123,-0.0193819,-0.0109866,0.0203021,-0.00939682,-0.00914893,-0.0128608

Bias Matrix
0.0492909,-4.26196,-0.0525894,0.0448948,-4.28509,-0.0588255,0.0556709,-4.30718,-0.043398
1.13765,2.70587,2.11441,1.94393,2.48628,1.78878,2.37236,2.48228,2.72247

dataVmeans
0.49,0,0.51,0.49,0,0.51,0.49,0,0.51

dataHmeans
0.758749,0.938133,0.893502,0.874061,0.923057,0.858165,0.914616,0.922899,0.938312

rbmVmeans
0.52,0,0.46,0.47,0.02,0.49,0.5,0.02,0.46

rbmHmeans
0.756124,0.937129,0.891715,0.874537,0.922957,0.855991,0.914442,0.922663,0.938184

deltaConnection
-0.000167775,-0.00022273,-0.00020513,-0.000215866,-0.000224123,-0.000194168,-0.000221369,-0.000223327,-0.000228698
9.90108e-05,0.000122794,0.000116822,0.000114522,0.000120916,0.000112126,0.000119794,0.000120879,0.000122924
0.000402683,0.000482708,0.000466537,0.000442743,0.000470638,0.000450913,0.000467052,0.000471235,0.000477437
0.000110589,0.000118692,0.000120763,0.000102171,0.000111841,0.000119374,0.000111576,0.000112591,0.000112714
-4.29042e-05,-5.46521e-05,-5.15812e-05,-5.13088e-05,-5.39682e-05,-4.92251e-05,-5.34394e-05,-5.39237e-05,-5.48923e-05
0.000183542,0.000215961,0.000211348,0.000195838,0.000208724,0.000204998,0.000207512,0.000209285,0.000211168
-8.3657e-05,-0.000117184,-0.000105052,-0.000115606,-0.00011956,-9.83525e-05,-0.000117709,-0.000118864,-0.000122591
-3.91603e-05,-5.1131e-05,-4.79115e-05,-4.84363e-05,-5.06675e-05,-4.54821e-05,-5.01574e-05,-5.05987e-05,-5.15358e-05
0.000406524,0.000487184,0.000470869,0.000447407,0.000475197,0.000455124,0.000471608,0.000475784,0.000481989

deltaBias
-0.000201652,-3.11131e-07,0.000481533,0.000121258,-0.000212311,0.000186477,-0.000122653,-0.00020011,0.000448852
2.66313e-05,1.065e-05,1.81908e-05,-4.15331e-06,1.5201e-06,2.20601e-05,2.22637e-06,2.90391e-06,1.96292e-06

Connection Matrix 
-0.026172,-0.00501643,-0.0196176,0.0161055,0.00752442,-0.0237784,0.00592226,0.00569844,0.00951543
-0.00929495,-0.0115205,-0.0109619,-0.0107407,-0.0113429,-0.0105227,-0.0112376,-0.0113396,-0.0115316
0.0296536,0.00937769,0.0235821,-0.0122409,-0.00338873,0.0276156,-0.00185317,-0.00153933,-0.00516105
-0.0302475,-0.0101393,-0.0244715,0.0113477,0.00248449,-0.0284238,0.00093263,0.000660409,0.0043853
-0.00962726,-0.0119389,-0.0113582,-0.0111332,-0.0117558,-0.0109018,-0.0116466,-0.0117522,-0.0119513
0.0263356,0.00525846,0.0196647,-0.016066,-0.00743961,0.0238564,-0.00586529,-0.00558936,-0.00928184
-0.0311059,-0.0111364,-0.0254394,0.0104038,0.00149995,-0.029366,-4.58406e-05,-0.000324297,0.00338985
-0.00935794,-0.0116182,-0.0110493,-0.0108382,-0.0114417,-0.0106027,-0.0113353,-0.011438,-0.0116321
0.0275005,0.00667592,0.0210208,-0.0147495,-0.00604637,0.0251633,-0.00448441,-0.00419605,-0.00786609

Bias Matrix
0.0473572,-4.27614,-0.0472496,0.0383045,-4.29818,-0.0590355,0.0493008,-4.32027,-0.0394629
1.13845,2.70651,2.11499,1.94419,2.48665,1.78944,2.37271,2.4827,2.72298

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.764564,0.939563,0.897897,0.871119,0.921916,0.863434,0.913793,0.922132,0.936793

rbmVmeans
0.55,0,0.47,0.49,0,0.53,0.48,0,0.55

rbmHmeans
0.757135,0.937278,0.89214,0.874475,0.923002,0.856616,0.914507,0.922728,0.938213

deltaConnection
-0.000857939,-0.0010998,-0.00102646,-0.00105461,-0.00110003,-0.000978766,-0.00108782,-0.00109722,-0.00112071
7.9754e-05,9.87729e-05,9.40063e-05,9.20671e-05,9.72417e-05,9.02545e-05,9.63406e-05,9.72147e-05,9.88575e-05
0.000682275,0.000807013,0.000788394,0.000723903,0.00077735,0.000763837,0.000772263,0.000779657,0.000787781
-0.00034405,-0.000466415,-0.000422793,-0.000464011,-0.00047648,-0.0003986,-0.000469936,-0.000473812,-0.000486983
8.37932e-05,0.000103913,9.88591e-05,9.69004e-05,0.00010232,9.48866e-05,0.00010137,0.000102288,0.000104021
0.00033926,0.000385235,0.000386118,0.000331949,0.000362588,0.000377019,0.000361318,0.00036494,0.00036611
-0.000219936,-0.000307046,-0.000272711,-0.00031275,-0.000318538,-0.000255613,-0.000313487,-0.000316062,-0.0003265
9.37903e-05,0.000116577,0.000110831,0.000108791,0.000114824,0.000106326,0.000113753,0.000114783,0.000116735
0.000209646,0.000213088,0.000225585,0.000167471,0.000191472,0.00022517,0.000191933,0.000194129,0.000192113

deltaBias
-0.00116133,-3.103e-05,0.000875725,-0.000547505,-3.05101e-05,0.000375479,-0.000389592,-1.33311e-05,0.000207267
7.98984e-05,2.47196e-05,6.18491e-05,-3.57563e-05,-1.14417e-05,7.32675e-05,-7.46736e-06,-6.17673e-06,-1.49738e-05

Connection Matrix 
-0.0264355,-0.00520527,-0.0198199,0.0158564,0.0073103,-0.0240022,0.00570537,0.0054858,0.00930554
-0.00915304,-0.0113526,-0.0107998,-0.0105892,-0.0111793,-0.0103656,-0.0110756,-0.0111758,-0.011365
0.0288104,0.00849882,0.0227155,-0.0131216,-0.00427827,0.0267487,-0.00273943,-0.00242778,-0.00605756
-0.0256755,-0.00422743,-0.0188994,0.0167733,0.00827574,-0.0231256,0.00666101,0.00645038,0.0102881
-0.00960616,-0.0119014,-0.0113257,-0.0110964,-0.0117179,-0.0108729,-0.0116093,-0.0117145,-0.0119125
0.0276719,0.00703688,0.0213392,-0.0144646,-0.00571255,0.0254375,-0.00415753,-0.00386157,-0.00752116
-0.0266802,-0.00552263,-0.0201176,0.0155805,0.00700393,-0.0242853,0.00540351,0.00517915,0.00899052
-0.00937325,-0.0116311,-0.0110633,-0.0108508,-0.0114544,-0.0106174,-0.011348,-0.0114507,-0.0116447
0.0273263,0.00661818,0.0209379,-0.0148823,-0.00613348,0.0250504,-0.00457647,-0.00428172,-0.00794477

Bias Matrix
0.0477476,-4.28962,-0.0465055,0.046927,-4.31221,-0.0585691,0.0540116,-4.33372,-0.0384497
1.13834,2.70685,2.11505,1.94403,2.4867,1.78945,2.37272,2.48279,2.72322

dataVmeans
0.52,0,0.48,0.52,0,0.48,0.52,0,0.48

dataHmeans
0.755261,0.937275,0.890865,0.875826,0.923742,0.855003,0.915109,0.92336,0.939224

rbmVmeans
0.6,0.01,0.53,0.47,0.01,0.52,0.45,0.01,0.54

rbmHmeans
0.758091,0.93765,0.892742,0.874953,0.923382,0.857357,0.914922,0.923117,0.938537

deltaConnection
-0.000573803,-0.000690197,-0.00066545,-0.000634305,-0.000674022,-0.000642747,-0.000668647,-0.000674709,-0.000684135
2.59531e-05,3.16688e-05,3.0273e-05,2.93443e-05,3.11073e-05,2.91574e-05,3.08243e-05,3.11096e-05,3.16246e-05
-0.000401423,-0.000481754,-0.000465609,-0.000441291,-0.000469308,-0.000449909,-0.00046574,-0.000469963,-0.000476133
0.000333192,0.000427871,0.000400124,0.00040762,0.000426477,0.000381325,0.000421809,0.00042556,0.000434427
3.06652e-05,3.68199e-05,3.53706e-05,3.38918e-05,3.60765e-05,3.41863e-05,3.57543e-05,3.60927e-05,3.66775e-05
-0.000354787,-0.000419357,-0.000407535,-0.000381638,-0.000407262,-0.000395061,-0.000404333,-0.000408034,-0.000413028
0.000555014,0.000704051,0.000662572,0.000665738,0.000698639,0.000633018,0.000691441,0.000697609,0.000711093
2.0243e-05,2.40714e-05,2.31928e-05,2.20776e-05,2.35528e-05,2.24631e-05,2.33456e-05,2.35685e-05,2.39438e-05
-0.000472925,-0.000564625,-0.000546081,-0.000516314,-0.000550012,-0.000528279,-0.000545752,-0.000550778,-0.000558196

deltaBias
-0.000712697,-0.000101021,-0.000494024,0.000492228,-0.000102033,-0.000444266,0.000770662,-0.00011232,-0.000604568
-3.1395e-05,-4.15144e-06,-2.08637e-05,9.77836e-06,4.04351e-06,-2.61477e-05,2.13121e-06,2.73713e-06,7.69004e-06

Connection Matrix 
-0.028525,-0.00790023,-0.0223268,0.0133022,0.0046236,-0.0263915,0.00305166,0.00280498,0.00655993
-0.00934119,-0.0115886,-0.0110236,-0.0108091,-0.0114117,-0.0105799,-0.0113057,-0.0114081,-0.0116014
0.0265704,0.00551286,0.019961,-0.0159501,-0.00725608,0.0241423,-0.00567829,-0.00539813,-0.00910372
-0.0289695,-0.00854868,-0.0229159,0.0127114,0.00398693,-0.026938,0.00242496,0.00216935,0.00590566
-0.00889439,-0.0110251,-0.0104902,-0.0102804,-0.0108555,-0.0100697,-0.0107548,-0.0108523,-0.011036
0.0283318,0.00774421,0.0220706,-0.0138615,-0.00505505,0.026158,-0.0034988,-0.00319859,-0.00686475
-0.0286474,-0.00813195,-0.0225243,0.0131088,0.00440067,-0.0265655,0.00283485,0.00258251,0.00632588
-0.00866507,-0.0107478,-0.0102244,-0.0100244,-0.0105835,-0.00981319,-0.0104853,-0.0105803,-0.0107595
0.0306682,0.010663,0.0248412,-0.0111527,-0.00218481,0.0288131,-0.000656669,-0.000329098,-0.00394382

Bias Matrix
0.0466637,-4.30404,-0.0501745,0.0399885,-4.32496,-0.0570231,0.0492996,-4.34627,-0.032341
1.13883,2.70734,2.11552,1.94387,2.48678,1.78994,2.37279,2.48292,2.72343

dataVmeans
0.52,0,0.48,0.52,0,0.48,0.52,0,0.48

dataHmeans
0.755261,0.937275,0.890865,0.875826,0.923742,0.855003,0.915109,0.92336,0.939224

rbmVmeans
0.56,0.01,0.4,0.55,0,0.41,0.5,0.02,0.53

rbmHmeans
0.755924,0.937309,0.891744,0.875061,0.923246,0.85594,0.914734,0.922941,0.938463

deltaConnection
-0.000246341,-0.000305128,-0.000292871,-0.0002796,-0.000297034,-0.000281025,-0.00029466,-0.000297416,-0.000301465
1.22038e-05,1.50749e-05,1.43586e-05,1.40624e-05,1.48441e-05,1.37928e-05,1.47088e-05,1.48402e-05,1.50864e-05
0.000622564,0.000775039,0.000734029,0.000729468,0.000767269,0.000704091,0.000759776,0.000766473,0.000780406
-0.000184419,-0.000228603,-0.000219987,-0.000208714,-0.000221846,-0.000211015,-0.000220191,-0.000222235,-0.000224972
7.61247e-05,9.42397e-05,8.97021e-05,8.78333e-05,9.27738e-05,8.61302e-05,9.19149e-05,9.27491e-05,9.43153e-05
0.000563252,0.000708753,0.000668916,0.000669384,0.000702768,0.000640176,0.000695736,0.000701851,0.000714963
0.000166872,0.00021083,0.000197002,0.000202514,0.000211419,0.000188486,0.000209008,0.00021081,0.000215501
-6.11562e-05,-7.81489e-05,-7.36893e-05,-7.3599e-05,-7.72514e-05,-7.0275e-05,-7.65017e-05,-7.71793e-05,-7.85527e-05
-0.000341978,-0.000417004,-0.000401191,-0.000383253,-0.000406726,-0.000386321,-0.000403517,-0.000407189,-0.00041276

deltaBias
-0.000337144,-0.000121302,0.000808091,-0.000263094,-3.0003e-05,0.000764285,0.000211505,-0.00021112,-0.000402411
-4.52672e-06,6.5009e-07,-7.05518e-06,7.02243e-06,4.92384e-06,-7.38163e-06,3.79905e-06,4.29971e-06,7.58241e-06

Connection Matrix 
-0.0240737,-0.00189378,-0.016906,0.0193121,0.0107994,-0.0212743,0.00913632,0.00894023,0.0128802
-0.00880506,-0.0109251,-0.0103919,-0.0101903,-0.0107583,-0.00997328,-0.0106583,-0.0107549,-0.0109373
0.0235795,0.00226678,0.0165879,-0.0185122,-0.0101697,0.0208226,-0.00859454,-0.00835136,-0.012035
-0.0226506,-0.000120088,-0.0152207,0.020961,0.0125443,-0.0196584,0.0108645,0.0106847,0.0146552
-0.00883084,-0.0109564,-0.0104219,-0.0102203,-0.0107894,-0.0100022,-0.0106892,-0.010786,-0.0109688
0.0219336,0.000253038,0.0146643,-0.0203584,-0.0121413,0.0189708,-0.0105469,-0.0103236,-0.0140424
-0.0236244,-0.00136764,-0.0163962,0.0198177,0.0113215,-0.020779,0.00965552,0.00946214,0.0134071
-0.00898474,-0.0111364,-0.0105962,-0.0103841,-0.010965,-0.0101716,-0.0108633,-0.0109618,-0.0111473
0.0260682,0.00541369,0.0195641,-0.0155984,-0.00707616,0.0236674,-0.00553305,-0.00525898,-0.00888386

Bias Matrix
0.0553918,-4.31751,-0.0572352,0.0532893,-4.33799,-0.0698478,0.0581509,-4.35962,-0.0384182
1.13753,2.70731,2.11448,1.94473,2.48728,1.78869,2.37316,2.48334,2.7242

dataVmeans
0.49,0,0.51,0.49,0,0.51,0.49,0,0.51

dataHmeans
0.758749,0.938133,0.893502,0.874061,0.923057,0.858165,0.914616,0.922899,0.938312

rbmVmeans
0.34,0.02,0.51,0.44,0.02,0.49,0.53,0.02,0.47

rbmHmeans
0.757886,0.937558,0.892581,0.874732,0.923246,0.857171,0.91477,0.922984,0.938438

deltaConnection
0.00110273,0.00135801,0.0012975,0.00125883,0.00133249,0.00124707,0.00132072,0.00133277,0.00135387
-5.2806e-05,-6.58574e-05,-6.25458e-05,-6.16859e-05,-6.49461e-05,-5.99604e-05,-6.43459e-05,-6.4914e-05,-6.60097e-05
2.29705e-05,2.11175e-05,2.50692e-05,1.21569e-05,1.61189e-05,2.53608e-05,1.65189e-05,1.67833e-05,1.57189e-05
0.000371487,0.00045592,0.000437972,0.000417993,0.000444501,0.00042115,0.000440854,0.000444984,0.000451293
-5.37823e-05,-6.76168e-05,-6.40643e-05,-6.35396e-05,-6.67635e-05,-6.13103e-05,-6.61413e-05,-6.67182e-05,-6.78553e-05
0.000223914,0.000272689,0.000263726,0.000248227,0.000264377,0.000253964,0.000262479,0.000264896,0.000268027
-0.000317283,-0.000393594,-0.000371496,-0.000373738,-0.00039169,-0.000356705,-0.000387691,-0.000391026,-0.000398656
-5.08095e-05,-6.46416e-05,-6.10342e-05,-6.09911e-05,-6.39286e-05,-5.8262e-05,-6.33234e-05,-6.38689e-05,-6.4976e-05
0.000376193,0.000459541,0.000442049,0.000421646,0.000448036,0.000425515,0.000444447,0.000448546,0.000454759

deltaBias
0.00150754,-0.0002,-3.72926e-05,0.000566189,-0.00020221,0.000206554,-0.000354693,-0.000201243,0.000467075
5.82781e-06,5.18967e-06,6.89645e-06,-5.48373e-06,-1.31531e-06,7.23105e-06,-1.19266e-06,-4.47815e-07,-2.82414e-07

Connection Matrix 
-0.0286955,-0.00812259,-0.0225528,0.0131018,0.00443071,-0.0266045,0.00285449,0.00260728,0.00637152
